feature_1,feature_2,label
3.4802381049778384,3.161651627858478,1.0
-4.380709314585195,-4.727125870984313,2.0
2.481574578445738,-2.4148450014380924,3.0
-2.4910507123169707,-2.916328420636823,2.0
4.393215012751796,-2.052888076521015,1.0
9.439780920130222,-4.886299387974593,0.0
7.832841088293154,-2.397016716581946,0.0
9.012914408210369,-4.852772714495735,0.0
-4.04881446142199,-1.4472653620435971,2.0
2.373921354555568,-1.4232475716147126,3.0
-3.6696728752986028,0.2069644758460425,2.0
8.288447657916045,-4.252730284745291,0.0
3.477631354423968,-2.433522321079586,3.0
2.3321603208858677,-3.9309440737238477,3.0
3.9330410066001056,0.7963460678055255,1.0
7.745085550305799,-4.276189520717998,0.0
6.454142781600129,0.8541588500070629,1.0
-3.226887255617344,-3.0832841268424866,2.0
-0.48979359749191165,-2.558029608808032,2.0
4.58002285934504,-0.54349037657713,1.0
10.340299189166968,-3.9071895851953746,0.0
-4.110680583125819,-1.8187941305588349,2.0
3.2996755205418036,-2.8686034072898945,3.0
-6.42943333861833,-3.199559357312565,2.0
8.788120397235325,-1.5078300737666095,1.0
-6.1925599104806235,-3.199327240810989,2.0
3.823555005301867,-2.5649864489580145,3.0
-0.8185127728793198,-1.4544346476084404,3.0
3.599832638231236,-2.8836099059191898,1.0
4.9764232883728,0.8365500197842237,1.0
-0.5510598841269629,-1.4364136673543746,3.0
9.724979724081752,-4.031541490777878,0.0
1.3373487099847425,-2.538169496135364,3.0
9.475357370325513,-3.479515328714739,0.0
8.374149690927338,-5.151537390047038,0.0
10.277539772087778,-4.7889322394064715,0.0
4.347448648309269,-1.162737501502059,1.0
1.3427849443042748,-5.760870982222355,3.0
3.226240433599005,-2.296494063095432,1.0
-5.5372748934120795,-4.326078257429107,2.0
8.447575728709273,-4.604743484111745,0.0
4.426202797856987,-1.726382579907279,3.0
0.834116326222796,-0.47132376482262983,3.0
-6.774438157184707,-5.790496512163894,2.0
7.121881826642387,-0.10818423794634502,1.0
1.2941827046609988,-3.2034851110804983,3.0
11.339730735311331,-2.810727685773476,0.0
13.51523443490131,-3.24939969358074,0.0
-5.636907416149564,-2.485993285280026,2.0
10.791453759095578,-1.2662992447019832,0.0
-7.060039473006649,-2.4158821576666005,2.0
5.5151539271916485,-1.6537763550609363,1.0
1.9197041064831541,-3.171549386217346,3.0
9.434648549233849,-2.8813248703377243,0.0
0.7653478781592231,-2.980117931556131,3.0
-2.87726047307948,-3.8239170649684047,2.0
9.434239960919738,-3.837937487313937,0.0
-5.0552702855401055,-4.271705981117067,2.0
-3.1535166801862644,-0.666278688130848,2.0
0.7555671125639077,-1.3279967172799667,3.0
-5.878452609648056,-5.055213559199887,2.0
2.922872680042898,-4.943589812992861,3.0
3.617767729277184,-1.7203827619514287,3.0
-4.906567280829119,-3.1870487388803097,2.0
-4.920929549609181,-3.1460818408426134,2.0
0.3155556101001986,-3.1366569735955556,3.0
5.500476328494258,-1.3285576993376447,1.0
7.639498994761762,-0.8807489450490409,1.0
1.7564597937687907,-1.2108767419151014,3.0
5.280663320431732,-1.3321417863191645,1.0
-6.041856013425922,-3.0630969709173916,2.0
4.1032406499918,0.12799633513937936,1.0
-4.742050001629861,-2.4515605031123506,2.0
10.003199203506071,-4.900876592538343,0.0
1.6514497512154238,0.21401310985431188,3.0
10.791324838195274,-4.514273005139476,0.0
3.8499959075467647,-1.630643000874157,1.0
-6.234302968855139,-2.2146078063908137,2.0
7.601134808360295,-5.934823656232009,0.0
4.442452194515224,-1.8279082188166504,3.0
9.692628054894636,-1.511637124019083,0.0
-5.976334017482143,-4.057729818377878,2.0
1.4903365742950545,-4.13937399217632,3.0
5.783104110116714,-1.4458032585876666,1.0
10.655184883763212,-7.491461764927905,0.0
6.62465547096352,-0.6752450739138781,1.0
3.9728308140935966,-5.3852880123175915,1.0
8.99938072454096,-3.6236927817814486,0.0
-4.679595086492105,-4.129392814583274,2.0
4.425241061692931,-0.23933914369205822,1.0
2.83750627027959,-1.8963912129352174,3.0
12.10037304888846,-4.5606001635860975,0.0
1.0078578685127042,-2.4353285406148797,3.0
6.316209363233011,-0.5777980405939724,1.0
9.254433706136407,1.8551071245917605,1.0
4.960291435011981,-0.6676506003235463,1.0
1.0768684632099415,-4.568012288023077,3.0
10.290911540070796,-4.971641677677402,0.0
-0.5828721489530255,-4.274473018994997,3.0
-5.036511615617121,-0.9642390244026201,2.0
4.714171941142721,-2.051102998305726,1.0
1.9063709780167748,-5.114376929796955,3.0
7.330014964233701,-0.524110624863038,1.0
10.834853200477932,-4.476534538712422,0.0
6.695727813180297,1.8854206022864737,1.0
-0.5812304210321513,-1.9655238371780013,3.0
4.144493714746192,-1.612856091613026,1.0
11.83817605194307,-3.0782226896309828,0.0
-4.940221441938684,-7.2236617109280585,2.0
0.22876866631345205,-2.1791079262433355,3.0
-4.120711946282077,-3.286286194799204,2.0
-6.474014333102092,-4.316438860530252,2.0
-4.989609146698953,-3.874984885941121,2.0
6.579792306039429,-0.3373018313026115,1.0
0.350509493202217,-4.084198129589213,3.0
-7.047766777072351,-2.3375357591287145,2.0
1.7589332163382754,-2.539379255272226,3.0
7.271530863830019,-4.007769163010174,0.0
5.751744363590808,-0.6479994277598595,1.0
1.355288399937378,-1.0880630201130463,3.0
-5.360890013387106,-3.4977852453396876,2.0
-3.128790787338913,-3.4568075986968005,2.0
-6.642064770276599,-4.838659471920534,2.0
9.399445972593952,-5.22603646456818,0.0
10.70038332542,-1.044606638082139,0.0
7.032115718788821,-1.040946855871905,1.0
-6.108980902459892,-2.355729469208481,2.0
4.5090536588922685,2.616066041937531,1.0
0.5710959148072667,-4.622022153063446,3.0
-6.551135647071864,-4.767828795864458,2.0
10.863751964892856,-3.653066222731195,0.0
7.5083066500139966,-4.201310423151239,0.0
-2.558222340427913,-1.382793366518435,2.0
2.193617254679649,-3.721822294888697,3.0
8.637979874652904,-5.445965703271645,0.0
6.498351170827101,0.47777832284641464,1.0
-6.230549098163289,-1.0673353636385996,2.0
9.6640516857757,-2.7249280296013327,0.0
5.2829601405766535,-1.5618169403154571,1.0
-3.3827309718903287,-2.680223149956064,2.0
-1.7222391874952079,-3.872896127200506,2.0
-4.143896037762104,-6.535939773463296,2.0
5.993594090883645,1.8232989450597221,1.0
3.472404988790535,-2.3457571800839725,3.0
-4.497788537965469,-3.8303385388687152,2.0
-6.988104912223873,-2.4097555657670338,2.0
-2.7836185393831014,-1.524275733872029,2.0
3.7353048456468505,-2.5959596519273664,3.0
-0.1607210729866233,-2.1778184372128875,3.0
8.522178441299879,-1.9888020072447654,0.0
8.535732862787105,-5.011749815677139,0.0
-5.223627581094512,-1.2023851339248797,2.0
4.010800967617575,-1.0815320793621803,1.0
2.755740734890317,-0.7263975343280076,3.0
1.6606126102017154,-0.8079930139977667,3.0
9.102233237901132,-3.237061994401766,0.0
-0.4394856034245329,-2.0773470625125636,3.0
-4.862970070829319,-2.9948200614566627,2.0
10.402569148743176,-5.286670153248772,0.0
10.529492990958248,-5.164928573541664,0.0
3.4909342207047516,-1.7893656127504722,3.0
-4.404361165262584,-3.6784874357432193,2.0
9.284419641789418,-2.9056747830948093,0.0
-4.271686828664202,-0.9571004272576626,2.0
0.7402903597260398,-3.383642028129399,3.0
3.1878197946346756,-1.7492858794111148,1.0
13.248200175401973,-2.2890469056581,0.0
7.000039803211342,3.291978567625587,1.0
-5.836938134095287,-0.1454511634420439,2.0
2.8092372680360755,-5.143634396105991,3.0
2.9291248257196854,-0.9046032169768621,1.0
0.45638013784693265,-1.8472931142878941,3.0
0.7941969643381235,-3.9233555398199425,3.0
-4.388626222934758,-4.239159087299352,2.0
4.615376687303091,-2.0260818573456882,1.0
6.031091990232482,-0.7158106050857354,1.0
4.346487308947119,0.12669034625158318,1.0
0.41230793698758594,-1.7029993963280246,1.0
-0.6618068308517171,-5.320161230920078,2.0
11.096909866449106,-3.393776691901092,0.0
4.026800805837331,1.3425848225876869,1.0
-4.852493294677336,-4.435896024140861,2.0
0.584632062116788,-1.8008109118633662,3.0
1.0960200977370425,-3.883335830279597,3.0
6.910245939605744,-0.01874374629335429,1.0
9.291781435923454,-3.043627586289059,0.0
5.6433626355450235,0.7922696100128985,1.0
3.5881972429931848,-1.6161018064546753,1.0
3.515856107427875,-1.6173506007118477,1.0
4.5694986193279,-2.0986018757175025,1.0
-4.128238946919711,-3.3172873369585285,2.0
-5.428807307905622,-3.8610899117153448,2.0
4.118162543435012,-1.3469370216012817,1.0
-0.11226331230112618,-0.6396975671320115,3.0
11.567313236060778,-4.096325847656859,0.0
2.0232907488536,-2.019887235126433,3.0
1.0833488381665823,-2.1115495009003857,3.0
6.895031921691498,-4.7089770716955845,0.0
4.169783634238333,-0.14944488023943314,1.0
7.730880062928556,1.3198534189086346,1.0
-2.8380230650567517,-4.493560614740475,2.0
10.837060722251339,-5.559461398666631,0.0
0.4013810127477824,-1.8290252473960038,3.0
12.207781284466641,-5.2433780308713605,0.0
7.6144872434526985,-1.516331870991799,0.0
-4.224501018631714,0.41767551581564816,2.0
2.602492337488456,-3.684479483466168,3.0
-3.814101170798195,-3.9035630663825414,2.0
4.07892324551949,1.724288095055086,1.0
-6.309075207199051,-5.429577514868111,2.0
4.816291326049187,-1.20843433769716,1.0
5.095536030041952,0.2794287116563189,1.0
1.3835408106116387,-4.922121513994271,3.0
7.906464625012758,-1.182477415348439,1.0
11.418307534776392,-4.96238749667728,0.0
-7.095099352768958,-1.9702026818690024,2.0
10.246256639786518,-5.520041161339874,0.0
3.4584374537251037,-0.38343971452452286,1.0
-3.4996743112047297,-1.9417491001654792,2.0
2.4738150665208822,-3.8639863468091518,3.0
-5.0826256605410105,-5.49488001586008,2.0
3.4756113882270956,-0.2956031814278161,1.0
3.188561587091069,-0.6774675529308503,3.0
1.3424951886002798,-1.8329059039824833,1.0
6.049586697474433,-0.1566151753220053,1.0
3.6459221038941387,-1.855598860482881,3.0
9.579619523622764,-4.450544698394592,0.0
5.16742551446761,-1.7842501406367663,1.0
6.781775818438793,-3.6250961909732875,1.0
7.335129535392658,-3.379650220790417,0.0
1.2767393933962534,-5.5719927857987015,3.0
-6.512507032427222,-5.36979633912275,2.0
-0.35795359904482565,0.5855732045922761,3.0
10.584106311677806,-4.43591720222398,0.0
4.224629557882215,-1.1449536554404283,1.0
8.027026759016307,-1.3941275820226977,1.0
-2.0313250263206744,-2.706051822414414,3.0
5.13558250246264,2.1206182715810877,1.0
7.176527283525573,-0.46998014668500776,1.0
-6.237379203610448,-5.123400832010705,2.0
-5.1521051084796055,-2.091738010894075,2.0
1.9664846754597982,-2.975988120260085,3.0
-4.85783058244384,-1.2205682995250706,2.0
1.3313308333149925,-1.5090976797260043,3.0
-5.946930812299234,-4.6202513361072075,2.0
6.0338107384651805,-3.3970775931315127,3.0
3.4138444996936554,-1.48950212944816,1.0
-4.18120888576005,-5.184054402608775,2.0
4.064572686526339,-5.131997101947315,3.0
-0.7532627980145667,-2.592260901987299,3.0
8.361180501826745,-1.6602741848877172,0.0
-0.7591272963628269,-2.112172222678793,3.0
-4.483608661024014,-1.827171654462018,2.0
1.4195700482592781,-2.4745245360742048,3.0
1.357725785799969,-3.9083082853083386,3.0
2.929006622543744,-2.601425623930643,3.0
10.917654138228878,-3.5331858018568973,0.0
1.6940324031072747,-3.030998837231223,3.0
-5.141540594368821,-1.7307527610102222,2.0
4.18601792953197,-2.2359755346417964,3.0
6.249593525005124,-0.8909929027056482,1.0
-2.4487777318716373,-3.154299002968561,2.0
6.552288765277465,1.506270953499416,1.0
10.737317847013616,-4.354472986878735,0.0
-6.965557331764341,-3.4135215813317936,2.0
6.927916426576862,1.477003564618408,1.0
-3.956923249688959,-2.030953328457021,2.0
4.900147229106478,0.6679585002870738,1.0
11.357810162577636,-3.6031822195071164,0.0
11.57386949715873,-4.835651329321369,0.0
5.276161212689994,-2.233771623092961,1.0
-6.1313028056207735,-3.9886078056831726,2.0
10.692117553865298,-2.497843772196657,0.0
1.8805547395583395,-0.7865157835342782,3.0
9.917838841145233,-1.591397981118944,0.0
10.006071201860081,-4.311141502595053,0.0
13.090632472496422,-3.735446605484338,0.0
0.9260847549855081,-0.2061882281167422,3.0
-5.220492206814781,-0.8343215695162725,2.0
3.418339274965364,-5.694796047577019,3.0
4.883377199398034,-1.192062072858651,1.0
5.174152304026626,-3.1790982226920703,1.0
1.0020056238108792,-0.3043908204223631,1.0
4.3016945657857635,-1.5825970770817186,3.0
2.815136835119155,-3.924053060460618,3.0
6.342141564265053,-0.10843666818875752,1.0
-7.195564380730931,-2.5432618794421327,2.0
1.2668583127790245,-4.360426784887591,3.0
-3.9518110307290266,-2.463212227725169,2.0
9.331405250188176,-4.175881041455464,0.0
-4.71825282731616,-0.9854834033322255,2.0
-6.098692764684073,-3.5070643130962362,2.0
5.281931180580122,0.05426233403653016,1.0
8.434891172869804,-2.6868542929281327,3.0
8.966666302987445,-3.5885321887343524,0.0
2.2814766698165845,-1.45636360099607,3.0
3.7680910194063975,-0.9322749100906911,3.0
10.874403675047033,-3.19510263821954,0.0
8.21286771144474,-4.717896986867364,0.0
2.589955380763771,1.3630512835877417,1.0
9.942865378727642,-1.3579840228540099,0.0
3.533658384310333,1.5805936694855047,1.0
9.56445617009641,-2.083426144368725,0.0
3.14752378369718,-2.8468980961336574,3.0
5.3303648953202405,-0.8120398583373768,1.0
-0.8197206315908512,-5.010873422266517,3.0
-3.0503177675823414,-3.4772673662866316,2.0
-6.643376255108717,-0.7335169669039827,2.0
11.478247478142462,-5.585153349946728,0.0
-6.399387924576587,-3.5413202383184723,2.0
10.96040082280857,-4.033016597862128,0.0
4.620689774527606,-3.6183665826781426,1.0
2.0865938908023742,-4.266818461752396,3.0
9.975779903532356,-3.921017223426234,0.0
1.1194025164840578,-2.36766801383718,3.0
10.043876408951675,-3.4574195617746115,0.0
4.348635717768282,1.075924152655582,1.0
-4.5935921590080895,-4.196625356585561,2.0
2.411990050544514,-3.4836468057859946,3.0
4.137386620905854,-0.42081884334884845,1.0
4.243236144745614,-0.7168416955482839,3.0
6.988779631810832,1.554124372406644,1.0
7.408605948614417,-6.020826761395367,0.0
7.681164938828963,-2.8785397951101945,1.0
7.59810451172763,-2.830203588109385,0.0
10.793619850508605,-5.477900644913126,0.0
1.0356615754610718,-0.06785509663613531,3.0
-6.976660053402394,-4.173792997715076,2.0
4.152391881398195,-0.12358921592118188,1.0
2.649381996651269,-2.0625921849259674,3.0
10.088936575181355,-4.748369333406045,0.0
-8.996053808015082,-5.6832399478874365,2.0
